{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 49506, 'RecruitPostName': 'CSIG16-位置服务后台研发高级工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责位置服务的客户体系服务能力建设，包括官网控制台、CMS系统开发和维护工作；\n负责日常的Webservice API需求开发和维护工作，以及为各行业产品搭建平台化能力，提供通用一致性的地图能力输出； \n负责位置服务产品后台接入层流量和权限控制服务开发和维护工作（该服务日PV峰值近百亿，QPS峰值20W），优化服务架构、提升服务性能和稳定性、保证服务质量；\n负责位置服务计费和增值能力开发和维护工作；\n负责团队日常规范制度的制定、优化和执行，提升工作效率、产品质量，降低安全风险、工作成本；\n负责后台技术发展规划、技术方案拟定、架构设计、代码质量把控、文档编写等工作。\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178127523057664'}
{'RecruitPostId': 49060, 'RecruitPostName': 'CSIG16-地图数据高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '参与地图数据全业务子系统的系统建设、架构设计、功能开发和优化等工作\n负责地图数据业务后台的系统架构设计和模块开发，为地图数据业务开发高性能、低延迟的数据存储、访问系统和数据流系统\n负责道路数据和用户轨迹数据的挖掘体系和平台建设\n负责腾讯LBS数据生产平台后台研发，包括智能化调度平台，数据作业自动化，编辑母库管理等', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177703915130880'}
{'RecruitPostId': 49854, 'RecruitPostName': 'CSIG16-组合惯导高级算法工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责手机、车机IMU+GPS组合惯导算法的研究与实现。具体包含：\n1）手机IMU误差估计和误差消除相关算法研究；\n2）车载设备捷联惯导相关算法研究和方案设计；\n3）多源传感器数据融合相关算法研究。\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178496055578624'}
{'RecruitPostId': 49852, 'RecruitPostName': 'CSIG16-多模GNSS定位算法高级工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责多模GNSS定位算法的研究与实现。具体包含：\n1）观测量的预处理：粗差、相位周跳等的探测与修复；\n2）基于伪距及载波实现GNSS实时滤波解算，保证在多径、遮挡等城市环境下的鲁棒性；\n3）定位结果的自主完好性检测，异常结果剔除，并评估输出精度。\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178493916483584'}
{'RecruitPostId': 49853, 'RecruitPostName': 'CSIG16-差分GNSS定位算法高级工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责差分GNSS定位算法的研究与实现。具体包含：\n1）基于载波与伪距的差分定位算法，模糊度固定及快速收敛；\n2）差分数据的实时解析并应用于实时定位模块；\n3）复杂环境（城市多径、遮挡）下的算法切换策略。\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178494990225408'}
{'RecruitPostId': 51006, 'RecruitPostName': '32271-增长平台研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '技术', 'Responsibility': '负责开发具有通用性的平台以提升腾讯视频线各个产品的用户增长效率；\n与产品，数据，算法，运营，商务部门配合，深度参与腾讯视频的增长策略与实施环节，用工程技术办法为增长提效；\n设计与编码实现增长工具平台以满足各增长职能团队的需求。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1138695443849416704'}
{'RecruitPostId': 51005, 'RecruitPostName': '32271-增长策略算法工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '技术', 'Responsibility': '负责腾讯视频用户生命周期中各个场景的算法优化；和产品，数据，工程团队配合，深度参与腾讯视频产品需求讨论，功能定义等，以数据驱动的方式发现问题和定义问题，通过算法与工程解决问题；负责高质量的技术设计和编码，设计良好的代码结构，以工程能力改善算法瓶颈\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1138695442704371712'}
{'RecruitPostId': 52290, 'RecruitPostName': '32271-PCG增长大数据工程师(北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '技术', 'Responsibility': '负责用户增长方向的离线和实时数据仓库体系建设工作，提升数据分析工作的效率； \n结合内外部数据，构建完整的用户生命周期行为数据体系； 构\n建的支持用户增长的数据分析产品，支持快速的深度分析海量AB测试实验结果； \n深度分析用户行为、行业情况和AB测试数据，利用数据挖掘算法对多维数据进行关联分析。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1157102175164305408'}
{'RecruitPostId': 52741, 'RecruitPostName': 'PCG10-高级数据分析师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': 'QQ浏览器', 'CategoryName': '产品', 'Responsibility': '1.深刻理解商业逻辑和运营方法，对互联网产品和技术有全面认识，建立业务核心分析框架体系，对工具和内容向产品有深刻理解尤佳；\n\n2.能独立处理复杂的业务需求并转化成可量化的数据需求，并对于常用重要需求转化成例行性监控报表及数据产品；\n\n3.通过数据模型和量化分析为运营和产品提供深度洞见，并推导方案落地；\n\n4.与产品、研发、运营密切合作, 通过数据来发现业务的增长点, 并与多方合作实现产品落地, 帮助业务增长；\n\n5.能够指导并帮助初级分析师和初级产品经理工作及成长。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 44128, 'RecruitPostName': '25928-游戏AI高级算法工程师（深圳/美国）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '基于海量游戏数据，设计和优化游戏AI表现；\n开发适合在游戏AI中应用的机器学习和数据挖掘算法；\n负责游戏AI开发设计相关的分享和培训课程。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175531278241792'}
{'RecruitPostId': 46399, 'RecruitPostName': '25928-计算机图形/视觉/动画高级算法工程师（深圳/美国）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '设计与开发游戏里的计算机图形/视觉与动画算法和系统；\n开发能和主流游戏引擎结合的核心动画/视觉/图形算法组件；\n负责游戏图形/视觉和动画开发设计相关的分享和培训课程。\n', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176058229624832'}
{'RecruitPostId': 52821, 'RecruitPostName': '28607-微信支付数据挖掘工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责微信支付运营活动、优惠券、积分商城、用户增长、行业运营（推荐）等场景的算法策略；\n和产品、运营、工程团队配合,进行强数据驱动、算法驱动策略研发，以高效达成业务目标；\n应用数据挖掘、统计分析、机器学习、深度学习等相关技术，驱动业务核心指标增长。\n', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52818, 'RecruitPostName': '28598-后台开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责游戏手机业务系统后台的开发和维护，如福利礼包系统、支付系统、新游活动平台、消息触达等系统； \n负责AI智能助手的开发和优化，包括语音识别，声纹识别，语音合成，自然语言理解，闲聊等AI技术的落地应用；', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 45653, 'RecruitPostName': 'CSIG16-地图数据算法高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '应用多种机器学习技术，解决多源矢量数据融合的业务问题\r\n通过了解和结合地图道路业务特点，应用多种算法和模型，解决多源数据融合的准确率、召回率、自动化等等问题，提升产品效果', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175842562707456'}
{'RecruitPostId': 45655, 'RecruitPostName': 'CSIG16-POI平台后台开发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责POI数据生产管理平台的后台设计、存储优化等相关工作；\n对平台使用中的问题跟进，疑难问题攻关及优化', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175843372208128'}
{'RecruitPostId': 48651, 'RecruitPostName': '31504-业务运维工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责视频云直播相关产品的后台运营规划、架构优化、成本优化、高可用运维等技术运营工作； 2.在把握趋势，在业务向移动化、云化发展的\n同时，对运维系统提出新时代建设要求，吸收业界先进技术，帮助业务稳定健壮的发展; 3.跟进直播大客户需求，质量改进，提升客户满意度。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177338167627776'}
{'RecruitPostId': 48049, 'RecruitPostName': '25663-腾讯云泛互联网后台开发高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯云泛互联网行业PAAS、SASS产品研发工作； \n参与相关系统的架构设计和评审，参与项目的技术攻坚和优化； \n参与系统文档的撰写、维护；\n负责为客户提供行业云端解决方案、架构优化方案 。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176860818083840'}
{'RecruitPostId': 49817, 'RecruitPostName': 'WXG08-121 微信小程序商业算法工程师(广州/北京)', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '参与商品／服务推荐和商品／服务搜索的算法研究工作；\n包括NLP（Query分析，文本分类，语义分析，知识图谱等），用户行为分析，搜索算法，推荐算法及深度学习应用\n。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178455584739328'}
{'RecruitPostId': 37819, 'RecruitPostName': 'WXG02-116 微信终端测试开发工程师（广州）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '测试大规模软件项目（比如微信），并开发测试工具；\r\n设计具有高度扩展性、可靠性强、与高性能的测试框架；\r\n优化软件开发周期，提高产品质量，推动内建的产品质量；\r\n测试方法/工具的创新。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175175651594240'}
{'RecruitPostId': 52362, 'RecruitPostName': '23674-数据开发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '主要负责腾讯新闻以下数据平台的开发与维护：\n基础数据仓库，投放与运营分析平台，BI与报表系统，实时数据监控系统，AB实验平台，用户画像平台。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1158610694455693312'}
{'RecruitPostId': 50942, 'RecruitPostName': '23675-投放策略分析经理（YSP）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '营销与公关', 'Responsibility': '1、负责腾讯新闻及相关产品的渠道装机业务的投放预算管理与数据分析监控；\n2、掌握各类渠道投放逻辑，综合评价渠道投放效果，根据投放效果与预算合理制定投放策略；\n3、运用数据分析工具，从数据角度对各项投放指标进行监控，输出投放方法论；\n4、支持业务战略，具备数据敏感度和行业敏锐度，完成专项分析报告，并监控和推动策略落地。\n', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1137969202703896576'}
{'RecruitPostId': 51164, 'RecruitPostName': '23675-数据挖掘工程师（YSP）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯新闻', 'CategoryName': '技术', 'Responsibility': '负责对腾讯新闻极速版用户特征和行为数据做深入分析，建立数据模型，挖掘目标用户等；\n负责应用数据挖掘，机器学习方法建立数据模型，为业务决策、风险管控、产品特性的优化提供数据支持；\n建设支持海量数据的分析挖掘、机器学习与决策支持系统等；\n', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1140970785721028608'}
{'RecruitPostId': 50943, 'RecruitPostName': '23675-数据分析师（YSP）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '产品', 'Responsibility': '1、快速响应增长业务分析需求，针对具体业务场景、相关数据及策略进行分析，有效洞察业务机会及瓶颈，并提供优化建议；\n2、协助业务部门进行数据分析与解读，并提供优化策略，以数据驱动平台用户增长；\n3、优化和完善所属方向的数据分析体系，包括报表体系、专题分析体系等；\n', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1137969203001692160'}
{'RecruitPostId': 52614, 'RecruitPostName': '23675-数据分析师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '产品', 'Responsibility': '1.快速响应增长业务分析需求，针对具体业务场景、相关数据及策略进行分析，有效洞察业务机会及瓶颈，并提供优化建议\n2.协助业务部门进行数据分析与解读，并提供优化策略，以数据驱动平台用户增长\n3.优化和完善所属方向的数据分析体系，包括报表体系、专题分析体系等', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1161900045939773440'}
{'RecruitPostId': 51172, 'RecruitPostName': '24547-算法工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '广告点击率和转化率预估的研究与优化；\n社区内容的分发和推荐；\n人群挖掘。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1141182270766321664'}
{'RecruitPostId': 47186, 'RecruitPostName': '31112-腾讯视频游戏中心后台开发（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯视频游戏后台服务开发，负责后台性能调优', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176360513114112'}
{'RecruitPostId': 51461, 'RecruitPostName': '25814-数据挖掘/算法工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯新闻', 'CategoryName': '技术', 'Responsibility': '为腾讯新闻产品提供增长受众定向数据支持；\n为用户增长智能运营系统提供基础数据挖掘支持，包括用户画像挖掘、素材挖掘等；\n参与打造用户增长体系基础数据体系，包括离线数据建设以及在线服务设施和平台建设；\n承担机器学习系统和算法的研发，为腾讯新闻提供增长算法策略支持。\n', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1145892927306731520'}
{'RecruitPostId': 48480, 'RecruitPostName': '25814-数据研发高级工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯新闻数据平台开发，包含且不限于：\n1、数据仓库的架构设计与开发；\n2、业务主题模型规划与BI系统开发；\n3、业务数据需求与分析的支持；\n4、业务数据的治理与管控；\n\n', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177208794320896'}
{'RecruitPostId': 52825, 'RecruitPostName': 'TEG13-算法工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '岗位职责：\n负责安全用户画像，对用户进行“千人千面”的刻画；\n基于千亿级别的数据，在大数据计算平台上研发复杂网络算法，并进行持续的性能和算法优化；\n应用于解决公司各产品的内容安全问题，并为各产品的安全策略提供技术支持。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 44447, 'RecruitPostName': 'WXG08-122 微信翻译算法工程师（广州）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责微信机器翻译引擎研发及优化，包括几个方面：\r\n研究机器翻译领域前沿算法，并应用到微信翻译引擎里；\r\n针对现有模型的不足，提出方法并进行实验及改进；\r\n机器翻译语料处理及挖掘。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175576325066752'}
{'RecruitPostId': 48981, 'RecruitPostName': 'WXG02-113 微信云平台后台开发工程师（广州）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '团队负责研发自动化、智能化的云平台，帮助运维工程师和业务开发工程师以最低的成本和最快的速度完成面向用户的服务交付和服务质量保障；\r\n涵盖基础设施管控平台、自动化任务平台、调度平台等。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177627587186688'}
{'RecruitPostId': 48086, 'RecruitPostName': 'WXG08-122 微信推荐自然语言处理算法工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责微信推荐系统文本关键词提取，分类，主题分析等自然语言处理工作\r\n负责微信推荐系统文本语义分析、知识图谱，大规模网络表示学习与异构网络建模等研究和优化工作；\r\n负责微信推荐深度学习语义推荐及平台系统建设等前沿探索工作。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176886852128768'}
{'RecruitPostId': 52808, 'RecruitPostName': 'CSIG17-测试开发高级工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '支撑腾讯英语君业务相关质量保障工作，助力腾讯英语君对外输出腾讯在AI领域特别是教辅类能力的各项领先技术，具体工作内容如下： 1、负责腾讯英语君的质量保障，在项目团队践行Devops，持续集成及google EP文化，推动研发模式的升级，从原有的测试发现缺陷到构建内建质量体系避免缺陷进入研发流程中以提升整体研发效率 2、推动质量保障过程中高效的自动化建设，优秀行业工具的应用导入 \n3、担任测试架构师角色，推动产品代码可测性建设及产品架构可测试性拆解，应用并落地分层测试相关技术 \n4、负责ToB业务中产品线质量，推动AI能力及平台质量达到客户要求。\n5、助力教辅类AI能力持续保持行业领先', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 44874, 'RecruitPostName': 'PCG10-NLP算法高级工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '参与手机QQ浏览器、手机QQ、天天快报等搜索引擎中的NLP工作。具体工作如下： 1. 搜索词分类 2. 搜索词槽位解析 3. 文本关键词提取 4. 搜索词同义扩展 5. 搜索词创意改写 6. 结构化知识提取及应用 7. NLP基础模型研究 etc.', 'LastUpdateTime': '2019年08月22日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175666427105280'}
{'RecruitPostId': 52802, 'RecruitPostName': '22989-腾讯云DNS解析服务后台研发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '腾讯云', 'CategoryName': '技术', 'Responsibility': '负责腾讯云/DNSPod 权威 DNS 相关系统的设计、研发、优化及维护；\n负责腾讯云/DNSPod 公共 DNS 相关系统的设计、研发及优化；\n负责腾讯云/DNSPod HttpDNS 相关系统的设计、研发及优化；', 'LastUpdateTime': '2019年08月22日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 47353, 'RecruitPostName': '23295-互娱游戏数据营销经理（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '营销与公关', 'Responsibility': '1.负责腾讯游戏营销业务的数据分析和挖掘，构建业务应用模型；\n2.从数据维度为游戏业务市场策略制定及决策提供支持；\n3.探索新型数据营销模式和机会，助力营销增长；', 'LastUpdateTime': '2019年08月22日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176437432455168'}
{'RecruitPostId': 52800, 'RecruitPostName': '27730-短视频增长数据产品经理（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '产品', 'Responsibility': '1. 主导app端的埋点和上报设计；\n2. 参与日志到中间层的数据规划；\n3. 梳理数据需求，推动落地到数据报表或数据系统； \n4. 参与数据分析项目，独立负责特定模块，输出数据分析报告；', 'LastUpdateTime': '2019年08月22日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
